detail_id,total,payment_id,user_id,order_id
01GSTFBNVS4KHP1AZK4QTYWVVM,49,01GSTFBNVTSVWF2WMG78YKXS94,01GSTFBNVTKNK5DSS6PWFY1PNY,01GSTFBNVVMZRNC4TPW5NVPM3K
01GSTFBNVVXXZB38Z56S4GSS3Z,83,01GSTFBNVWXET0JGMEB21G9FTN,01GSTFBNVXDWZTN8QB23DYDVRD,01GSTFBNVX5BDJ3XFA0HWDQHNV
01GSTFBNVY65GH5R8W3JM12T9E,67,01GSTFBNVZXBHH7V1H0AHT5AN1,01GSTFBNVZW3J2PDBE1ESM5ERC,01GSTFBNW03X632HCGZHSKTT9K
01GSTFBNW18BG3CYNWZTVWZWDJ,45,01GSTFBNW2ST5M18E6CRB9S46H,01GSTFBNW38E7MVVA8H3NJZ1HG,01GSTFBNW3WDNNZ44AGTDC6E8M
01GSTFBNW4B2QAACHQ3RQK1CZE,20,01GSTFBNW5TNE9RT61KXWNX72S,01GSTFBNW63FR1KX7CZWNZH6FB,01GSTFBNW659YT6PSCD1D2G9Q9
01GSTFBNW7VMH52AX429VEKZ2C,41,01GSTFBNW8C7QZA2WFBFWP70KN,01GSTFBNW9PFNYBYHQYD8BH966,01GSTFBNW9VB4ASJP0EAEE7B6M
01GSTFBNWAPN2HDHDZB6VRDKS5,56,01GSTFBNWBHHQFBVJQ635PVPB2,01GSTFBNWBFG0A8HJE67WMR0KK,01GSTFBNWCAPZQRMJCAX168P2Y
01GSTFBNWC5CFVT9TJA4YGQ9NV,86,01GSTFBNWEMPFM1CXQ9J4T8N6R,01GSTFBNWESDMA7S58HVGPM1TV,01GSTFBNWFQ0CG2MQZR8N45N7S
01GSTFBNWFC7NDCFX8HNBS9B3Z,41,01GSTFBNWFYFZQB2S3APZAVVTN,01GSTFBNWGKTWW7HS53K70DJTH,01GSTFBNWG8TTYB1Z4BFBZ95BW
01GSTFBNWHV4Z2Q1V99G5QH9EM,2,01GSTFBNWHB87YEGRY1EE4QHNK,01GSTFBNWJ0YYPDAH2HHSPKPN2,01GSTFBNWJXXN8C6VW5QGEJ2Z9
01GSTFBNWK90P0CYPZP3526RKQ,66,01GSTFBNWKNSHVM3KH5XN9ZQJ8,01GSTFBNWM55719FQXP8F9APCE,01GSTFBNWM2W7XQNXBKTSDMRGA
01GSTFBNWM239F3JCMCP4G1X22,30,01GSTFBNWN47F97PBW5G7ETJHE,01GSTFBNWNP1HGPV3MAXV9TQFG,01GSTFBNWNHGV6TAHDENQV5TJJ
01GSTFBNWPA711Y751HQFVS1FE,60,01GSTFBNWQ9GKXNC20EKC7ZDP1,01GSTFBNWQ4D0S78WJ485SSYFX,01GSTFBNWR26FYWSRWQJKFKST6
01GSTFBNWRXJA8R3J7DXBDN6WK,28,01GSTFBNWS1K5VT3M3DYG83KC9,01GSTFBNWTF9WZPEV5YZZJEQ6Y,01GSTFBNWT2DP6S3R3ME5CEB65
01GSTFBNWVGNA7MD7XS37YDDBP,59,01GSTFBNWWGTRHCHJWV9T0AXTP,01GSTFBNWWT1WXGZV8HS3WDK4N,01GSTFBNWX2JS4VS09F5E601WJ
01GSTFBNWX3Q9EVDKYQ59B4ES2,80,01GSTFBNWZ65HSZTBGTNP0747A,01GSTFBNWZX0974N61QD8R744C,01GSTFBNX0C27NFBBC6J0VWPQT
01GSTFBNX0H7BDGSCCS1H14VR4,19,01GSTFBNX28FRTG547DSGEAF7Y,01GSTFBNX2BVFCPMRXRCAE8634,01GSTFBNX3GQHDNKATXS0RJ96T
01GSTFBNX4T730VKNMNBJ1FW3M,70,01GSTFBNX53FNNBPZWN5YHVWPX,01GSTFBNX5DDQ6YX7KDBN97S8P,01GSTFBNX6FVTG1Z02F6FVAJPB
01GSTFBNX6G7XG2968E8P84GWE,75,01GSTFBNX7FNVHMH0DZWQ3ARNA,01GSTFBNX8R9H9MFHGAD18Y46T,01GSTFBNX8EXH9QHAGHQ8ND8AV
01GSTFBNX9TX1PA70Z0195FKX8,99,01GSTFBNXA1Q13B7HXDKZVMCSX,01GSTFBNXAP5YTYDP68H02F4FR,01GSTFBNXAKTPWTMX43TE1JN4K
01GSTFBNXBMCBD1QGJ9QE50Q3A,42,01GSTFBNXB2NWCCZ2XAA0Y0EC3,01GSTFBNXC4NY41WR7Z2F32MKG,01GSTFBNXC4S34BB6AT2AGVXT9
01GSTFBNXD39BY6EQTSBW0F5SN,51,01GSTFBNXDGCVR4BNSHNH5PJ7R,01GSTFBNXEBBJY88W4NJVM9M2A,01GSTFBNXFQZ67F3YG2M90CWWD
01GSTFBNXF5ZYM5TWCRKA1HDRQ,45,01GSTFBNXG80CS05DTF7E0RQZN,01GSTFBNXG1RRBMEW99X9WM3AB,01GSTFBNXH7ETW75JBJKQ51A1K
01GSTFBNXJWAYFY37N262RM026,25,01GSTFBNXKFMC7FDQVTV8D6AF0,01GSTFBNXKD504W2ES85JA1AQR,01GSTFBNXM9Z0Q0816KSTNY8AZ
01GSTFBNXNCVWP8DWD01KW68FH,70,01GSTFBNXPFEM325960KV1KBKE,01GSTFBNXPPDJWWNG44JK6KJ0G,01GSTFBNXQZYPXRF95J95NM2VT
01GSTFBNXRD97FC68EKR9Q9TY9,51,01GSTFBNXS970B4Q41QXSEVVBJ,01GSTFBNXSY9R4Q6S6CTVQMFR2,01GSTFBNXTENPQJ8A8VF457YGS
01GSTFBNXVBXCCABE7P8N56BCG,5,01GSTFBNXYNBTPZ8MXJS5BZQBH,01GSTFBNXYXEQ96QV2E6AFEY8F,01GSTFBNXZ8BTFMHG11T471ZZX
01GSTFBNY0SFF5HGEQ9BE25MH8,50,01GSTFBNY123VPQV650A7YGYWV,01GSTFBNY1X5SRFG0JX1V1BZ2F,01GSTFBNY2CFXEWBPB3HJ07FG9
01GSTFBNY3MACF08DDC1HFF2Z8,57,01GSTFBNY322PHNJZQWFJNA87E,01GSTFBNY40WXG2VFBF05YYSXF,01GSTFBNY4R1MTPD19PTCVY20B
01GSTFBNYA042ZCSRYZJ0QPN2D,63,01GSTFBNYAJ9SFXWM9EHVAFCY4,01GSTFBNYBJZDFF2Z366ZGY7W7,01GSTFBNYCD5QB1HZSJ858KK36
01GSTFBNYCBEAKXF9Q6YN42M90,69,01GSTFBNYDFCVQQGCS5R7E9BG0,01GSTFBNYDA450QCX5JSR9KGAH,01GSTFBNYER9MSVWVHKQH1ZMX6
01GSTFBNYEQ605RG0CM189AATV,62,01GSTFBNYF69B8B556FVMW7Z0W,01GSTFBNYF4DWXRY86HQHWY82Q,01GSTFBNYG6XE6J9JDMQHYVS2W
01GSTFBNYGM62AKS8P9MQEDX6K,78,01GSTFBNYH6AN9GPR73MGC7P3D,01GSTFBNYHXR2GMRS3Z18CVDEM,01GSTFBNYJHPSXNF3PH5S9MQYG
01GSTFBNYJ5P7NG67GBVSHG15Z,25,01GSTFBNYK2DJ9TM536N3EPD03,01GSTFBNYK455ZYVTGGXCG4SHP,01GSTFBNYMB0B119NB7J8FV59P
01GSTFBNYMJ1KHV57DJDQSK0NR,85,01GSTFBNYNXJXE0TEN9X91ZDA1,01GSTFBNYPEJM1YX4H2BDRVRK8,01GSTFBNYQC2WGRCB3YP09F7SN
01GSTFBNYQW4R953JN2PSTQA63,59,01GSTFBNYRBD9QRGDXCA2XC6JJ,01GSTFBNYS9MJY56381EM0TZ22,01GSTFBNYT75RVQ4MPZ33QQHHN
01GSTFBNYT4EEEZ1HW6GEKBZ26,79,01GSTFBNYVX2YH3HVM0FNZ9MD4,01GSTFBNYV0SPFPR0YVQG7DVQA,01GSTFBNYV09SRXRAPG7PD1AVB
01GSTFBNYWWRC6YHQA7QYRT4YX,59,01GSTFBNYW85XP4J0529T2ZTBE,01GSTFBNYXK85JVT8FDCR86F7X,01GSTFBNYYEMJ0N1N0PF9Y39M0
01GSTFBNYYXS9H2MNHPMA5PMCP,61,01GSTFBNYYQAVJ8FXK5G9AN8Z3,01GSTFBNYZ80GJP75AN3DH9T5F,01GSTFBNZ05D1NRDMNARZP3AHJ
01GSTFBNZ0JCYCTVRMN55C36JT,94,01GSTFBNZ161CK5JDER6MHVEXF,01GSTFBNZ2YHE4NJV7V7EZSB06,01GSTFBNZ2E9WCVZK7HVBAE153
01GSTFBNZ27P2G6AVAFNWRRCKA,57,01GSTFBNZ4WZHHGD9XTFDFVDFR,01GSTFBNZ4FXWSQAX73R562SJ5,01GSTFBNZ4MY3692MHSRVCJ7WX
01GSTFBNZ4HD9BEDCQ58TNKAH5,2,01GSTFBNZ6KTQC5AHRQ60VNKXZ,01GSTFBNZ7AVZ9JP9CJKWJJZ1W,01GSTFBNZ71WSZRDK4FW9PHQ76
01GSTFBNZ8DK8JTKXRYJ5WJ6W4,76,01GSTFBNZ9853GJCYNMC11ZFGM,01GSTFBNZ91JEGA07W7N2T06CB,01GSTFBNZ9R6P3TFZ3T6Q8CMGS
01GSTFBNZAQR5P2V5418XXM4YP,94,01GSTFBNZBNC03294QE7AXGJRW,01GSTFBNZC0H9HZFKGM3146Z0S,01GSTFBNZCBGDMXFV691KJBW5N
01GSTFBNZDM8VS8D09E83XA4EH,62,01GSTFBNZDF12CDFG8X90FW6FD,01GSTFBNZE2YP80BZJ008HNVZ0,01GSTFBNZEJYCR2EDMQA6H5PWW
01GSTFBNZEVG2GRGNJ6JGB2117,57,01GSTFBNZFZGRQ2N8JZ6H0NKS6,01GSTFBNZFW2RCHAH347JWJ461,01GSTFBNZFSZXGH842E7BW8MTH
01GSTFBNZGS30GE9FS9YYGC3RR,55,01GSTFBNZG142WXJ80A268HYB1,01GSTFBNZH68EAQT35B5J99RVD,01GSTFBNZHP78VPYJVT7MNRA8B
01GSTFBNZHJD3CDERP6GYTK5KT,16,01GSTFBNZJPBRP3B419EZ4Z0G6,01GSTFBNZJEY4NS4CNNKT1P8ZG,01GSTFBNZJ3DEKS1E0SFXTBH1N
01GSTFBNZKK7D41C84Y00EZCA9,37,01GSTFBNZKH8ZGR3HXPNPZ2YCX,01GSTFBNZM9A19A8TSADXGX7MS,01GSTFBNZM43JBAAAQKWZX3DEY
01GSTFBNZMKSMWE7V2HT9453D2,55,01GSTFBNZN3V2N1MBAY7V090KG,01GSTFBNZNE5DAQGNWPVYHV4T8,01GSTFBNZN92Y0GNJKKT93P63K
01GSTFBNZP82ERYPAHVASJZBBB,65,01GSTFBNZPYXXCD488VT9TW25T,01GSTFBNZP6F4E9GZFPD3QNMPZ,01GSTFBNZQRRKEKE5RH408EESA
01GSTFBNZQZG7T1HYVWYN4NS73,68,01GSTFBNZQMZHDJ2F2VZSA6Q12,01GSTFBNZR517Y3X4BHVH81N3C,01GSTFBNZR5HA0A4TM1SANPZBA
01GSTFBNZR0JNE5VTWTEZG670R,71,01GSTFBNZSJDB3QJ8EYC9W4X4M,01GSTFBNZST5KQRN4336XD9A91,01GSTFBNZTGVCQF4GM966EPYFM
01GSTFBNZT6EN7PVF0ZH39HGTY,25,01GSTFBNZVT0MZHJ6YN3B9GAK9,01GSTFBNZVX72JE23JA4GNHYN7,01GSTFBNZW95HEXPNZ92NJSVJH
01GSTFBNZX1AC2YZMHFRH356J6,89,01GSTFBNZY3HKJ3ZTRXKNDMGA5,01GSTFBNZYNF336D2HZDTQKX9D,01GSTFBNZZ3QJEGMF6E4S27D4H
01GSTFBNZZEBW38ZAA41YERA7P,59,01GSTFBP00RB592RV25KYFNKRC,01GSTFBP00M7CF5PZ7TBA99RJ7,01GSTFBP01T8REH11BYVW6PV3A
01GSTFBP01FV4RANTC4GF7R9HD,4,01GSTFBP02ZN7N58BAREGEFR8Q,01GSTFBP02A9F2HNW8B3G6RRYS,01GSTFBP02AS45ZJX1RV3AMT1C
01GSTFBP03A4NH3317EFRC7J9N,9,01GSTFBP03NJ0WYSJFA5SGZ83V,01GSTFBP03QX9SG3PXS3C0C1XB,01GSTFBP0397NMQGV3KW91AS7G
01GSTFBP04JQ71MX3ACFPFGXXD,23,01GSTFBP04F53614K9E2268ASA,01GSTFBP058F8KY0GP52YYSAZK,01GSTFBP05VYPX01N66GTDXXC8
01GSTFBP05PGSZ6TKPG276MAEQ,81,01GSTFBP06XSSCYPCWR65ARBVS,01GSTFBP06TNY4XC7ZK7G4QM05,01GSTFBP06DWK3FR8XBAE86GST
01GSTFBP07M9C1D3E27T3TBKX3,65,01GSTFBP07QBDHD2X3XJYP8Q3C,01GSTFBP07XXXXDYR9A9SWBDS0,01GSTFBP081PJHB122ZGH5FY50
01GSTFBP0877ZVP1PZM0289J2R,39,01GSTFBP09XZQ65Q9PCN6FKKTF,01GSTFBP09SKZ19NDBAWFAHKAK,01GSTFBP09EFC0D2ZJ6DREBEF9
01GSTFBP0AQGQXWBJDMB8YW1PG,22,01GSTFBP0BFQQ8MWTQ86RX2ZQZ,01GSTFBP0B7X22P2YKTTXHHMT8,01GSTFBP0CFPH0W63WGMR2FCA0
01GSTFBP0CRJQ8JZ40A7VAA0PB,51,01GSTFBP0DAMJE4X7EB752MTZ3,01GSTFBP0DVQ3YCE7Z8B931RKK,01GSTFBP0E9KM4BZKAZY09KPRW
01GSTFBP0EV1XC6C9FQH5ANNF9,20,01GSTFBP0FXY7EJAQK9VW0TT9A,01GSTFBP0FJCPCV07E79939C85,01GSTFBP0GRYDFTQRHZGZE9WW4
01GSTFBP0G5M7GRYXWHSFD58NQ,79,01GSTFBP0GVX124Z7RNFP7Z48Y,01GSTFBP0HAVJ8MCM92E36X4B0,01GSTFBP0H2D52XTV41HH8C19T
01GSTFBP0JDV2F8QRGG9QEFRVY,69,01GSTFBP0JAKT7PQJJ2F7C59MA,01GSTFBP0K3GPRYPH0Q3ZX5F52,01GSTFBP0MB7QTZKNA2VM6PXY0
01GSTFBP0MGSCRPSJMDDW90HV9,92,01GSTFBP0NB4YSA02Q266970G7,01GSTFBP0P436V2895D3G98VK5,01GSTFBP0PD4F7XQCNXZ2V49VG
01GSTFBP0Q12FFXSRJAS43CC1K,21,01GSTFBP0R2WBF1YWEZEVEG7PZ,01GSTFBP0RJ1C2HW82724X9QPG,01GSTFBP0SEYJZQN0H262R7Y3P
01GSTFBP0SZ12JGVV90RWAQD2Y,93,01GSTFBP0TBNF34KSQMTHQYQ5Z,01GSTFBP0TPT6PK84RR5V3VP4Z,01GSTFBP0TXRG4HKBBYM420Q5P
01GSTFBP0VE7E481VNEPAW3XEC,68,01GSTFBP0V1235G57AMAJG3YW2,01GSTFBP0VF4HFZ3ACSM1CCVRR,01GSTFBP0WYBE1235PVRYYYK6X
01GSTFBP0W3X47RYZXZ5J9VBG9,28,01GSTFBP0X3359TH3BM8Z6MKHV,01GSTFBP0X9HM99S7TXTKTX18N,01GSTFBP0Y467T7X4F6G6EHQNQ
01GSTFBP0Y2TQVHPZAR8M24PPT,69,01GSTFBP0Y4V63XF28C3J8N53B,01GSTFBP0ZJ1BM9GX2JBQ4T7F8,01GSTFBP0ZDBKMZ1QKZNXZMZDR
01GSTFBP0Z7G2Q6V8EQMYGDGSF,67,01GSTFBP10Z28NXK776BTNVJJQ,01GSTFBP10JH997QTHSY4GYJ8D,01GSTFBP11NNY1HDJBC263VDFF
01GSTFBP11QEW71ZMQ2F2DEF9C,88,01GSTFBP11YF0SJDXK7FZGJW8G,01GSTFBP12359RTAXZPM6YRB71,01GSTFBP123V0B6J24398ANY5A
01GSTFBP12YEPPYA6ADS1X0HJB,10,01GSTFBP13FXBW4C2NB0055PYH,01GSTFBP13C665S0JM48HBCB4A,01GSTFBP14SGR55WZJN1X6698B
01GSTFBP14Y7SP9611S46YW174,34,01GSTFBP14AMGJ4FRTVRCEARN4,01GSTFBP15K023V48RVFBY0JQ0,01GSTFBP15SGQ92MHMVM06RNAM
01GSTFBP152JZRMEG90B1FCPXE,59,01GSTFBP160FC6E0HE0PM65CYM,01GSTFBP16KXM383VWN2HRBXBY,01GSTFBP16T1PW7GK2T74CKYVX
01GSTFBP17GR7YVVX8VAN6Q2YF,81,01GSTFBP17SZA6VT2474QHTDTZ,01GSTFBP18FK00MF0PTNZDERVA,01GSTFBP18SS7JQ6JZQC294AYX
01GSTFBP1877GQA1PZ1GEH6KQA,95,01GSTFBP19XMCEFGVPEY04JR9R,01GSTFBP1ARWM362KH88736VWX,01GSTFBP1AH4ZASKMZPEPAG1E6
01GSTFBP1BH52GW5KF8VRJ6YMP,79,01GSTFBP1BCAYQFBSZ148NS65F,01GSTFBP1BB8REZ11PK94NBYQH,01GSTFBP1C4HT6197NPWDKJSHM
01GSTFBP1D918YHC7XNT1YYK35,64,01GSTFBP1DN9NWWT2DTN2KD344,01GSTFBP1EFSCSY1AJJX9T55K1,01GSTFBP1E2PTSQRKT0WZ14FTR
01GSTFBP1ECFRZ3ZR5FK4DY3KQ,53,01GSTFBP1FD076WB1EZ4K7GHWS,01GSTFBP1F3NY0P67HNA0YV8Y3,01GSTFBP1G0T40HH393NSQ2WVQ
01GSTFBP1G4JWKZRFB2V1R7PM3,72,01GSTFBP1GY3FQFYDKAC44YMKJ,01GSTFBP1H2RT9VPVQV2G601J5,01GSTFBP1H8GJWA5C5TQEV4X5A
01GSTFBP1J4FREDA86J7DTGRH4,87,01GSTFBP1J98YBMVGRWYH8D52C,01GSTFBP1K9FZMJMMJ1RZE6C0F,01GSTFBP1KWM2F504WR399PHQR
01GSTFBP1KPD239NYH78K8AA4P,27,01GSTFBP1M235Z9PVDCR46P29Q,01GSTFBP1M7P0ZEZGYCQMS25ZG,01GSTFBP1MKVK019285MMAF7ZJ
01GSTFBP1N8V6MJZ2WQHGSXXNE,7,01GSTFBP1NDA9BFZ0D30DCW0KG,01GSTFBP1NTM4Q5JPN79TMZR1X,01GSTFBP1PXQPK3YVN4P1HS092
01GSTFBP1PNNEHMESCCD2TXH7Z,57,01GSTFBP1PYWAR09HWPRCCKWJD,01GSTFBP1QF4BYZHB46YGBJC80,01GSTFBP1QPT21RQJSRSB5PQ4B
01GSTFBP1QM7K94XTKB18ST2BK,50,01GSTFBP1RKJ43JSXH9EMJ6QCZ,01GSTFBP1RQRP9V7QHN9R41JRD,01GSTFBP1REHEYVNXCA51CDQCV
01GSTFBP1SE37XB84BVK9SHQV4,89,01GSTFBP1SYJHND0327XNJFX7G,01GSTFBP1S8A4G4XYZBRSKB803,01GSTFBP1T9XP65B08WBEW140K
01GSTFBP1TJ7GRW5H4A09G0JFG,44,01GSTFBP1TG0HXBR4RJ3ZRW8FT,01GSTFBP1VZYJ2TJA11Q3GCCHN,01GSTFBP1V8SYDFZFHTM0DAVJE
01GSTFBP1VSWF9SFE5KJXM0HEX,46,01GSTFBP1WTBWF3WXENZJAWFJ8,01GSTFBP1W5P9JXN0T1R50NQ8D,01GSTFBP1WHJ4GGBPKHB5XBTJW
01GSTFBP1XC5AREW5XA7DXVXP3,86,01GSTFBP1YKQEGBVWPK10N98PN,01GSTFBP1YW6JRA75ENTWBXYRE,01GSTFBP1YCVEBMQWQJXMH8D7R
01GSTFBP1YSKPAD7J19B17T5WD,44,01GSTFBP1ZDXHZN86D19AD0R03,01GSTFBP1ZP2035FXVZSFQYN1B,01GSTFBP1ZGKSYBDK6QSH7JAJA
01GSTFBP20BXQDXFTXN7XA01TK,27,01GSTFBP217WKKMZ748E0383XY,01GSTFBP21P69SNN9KNX7KVSVA,01GSTFBP22F8VWMDA1S3N74PC4
01GSTFBP228B9B9235P1X1AABJ,21,01GSTFBP22E5JH7AE71R5GH9SK,01GSTFBP2266948G5ZJQYWBKW8,01GSTFBP23S4P5DM6NN7HCNE46
01GSTFBP23CGN7QDRA5K1E620M,1,01GSTFBP24Q8QWH57MEPP1WA21,01GSTFBP24MABKTX0TB24QH5MH,01GSTFBP24W1RX38N8SE8KTPKX
01GSTFBP25DE8BC5Y1PXRHS9KN,59,01GSTFBP257MM3BN9MF1VZ5786,01GSTFBP2531S9QJFX5ZG3GXMZ,01GSTFBP268CQRJGR4GY1X8GBA
01GSTFBP26P0HSH0C3SP7ZE5Z3,34,01GSTFBP27M8N82YPRSJEHR7PS,01GSTFBP28WMXSXEVH26N4X3BS,01GSTFBP28TBPN81Z29N2RSZY5
01GSTFBP294QEJYD7YHVJF6VP1,100,01GSTFBP29RK45YGVJQ2TNHXDX,01GSTFBP29X0GJ7QYVSV903ZQX,01GSTFBP2A22ZVBGHMFEZX2EYZ
01GSTFBP2AG0X4VX3SAXGPM6NT,22,01GSTFBP2BPR92M14FSE2YTAS6,01GSTFBP2BG4295DY9Z29G6AJ5,01GSTFBP2B2DJEGK200BMZAGVV
01GSTFBP2C8V5EXN9ZPH5S9XZQ,22,01GSTFBP2CJ7W57WQHCF76DV3B,01GSTFBP2DC43SCBGRJS90NC95,01GSTFBP2D6SS0VYZQDKTKAS45
01GSTFBP2E7NVYBE3KE46V9Z6W,23,01GSTFBP2E94WYHAZBK0XDD9XB,01GSTFBP2FNXSPJZ0MYKRN0Z7G,01GSTFBP2F63P7MF0PK7JFHY14
01GSTFBP2FRZ3ZSCRBPYJVEK7K,75,01GSTFBP2GYFRE1XHETHBWCBRJ,01GSTFBP2GMZ5VN1SP05MMFA7H,01GSTFBP2GHCRCB4JKQEVXE31Y
01GSTFBP2H97AF7Y5TK218Y3R1,77,01GSTFBP2J79WS12EETZW56EN8,01GSTFBP2J7WW4Z72WTHQYVEN0,01GSTFBP2JKBHTS2Q9Y798YX0J
01GSTFBP2J5PM9QTKVA74C6XAP,67,01GSTFBP2K1AFND7726ED06H70,01GSTFBP2KSHX6J53NFKYKESHD,01GSTFBP2K97070DFSYK2Q8CJ4
01GSTFBP2M6AHS752NGV5X259Z,67,01GSTFBP2MYZXS4WGDN2NMVJBS,01GSTFBP2N2MKXDMDPGY5TEMAG,01GSTFBP2NXQH9AMJ4JTB80MTJ
01GSTFBP2P9FCEWFVCDNFFTQSM,13,01GSTFBP2PD02BE1CRBV66GAXN,01GSTFBP2PC33NPD304M6Z3GRN,01GSTFBP2PAGRP2WHKJ5N9J09F
01GSTFBP2Q3WKVDDPGGDGZS4PA,48,01GSTFBP2Q3AFFRVM9CDKYSDHM,01GSTFBP2R6S5CH14M9B3RKFS7,01GSTFBP2RTW0VPJEPXTP3JVA5
01GSTFBP2R09SDR46D7H5FHJ3W,43,01GSTFBP2S8QCQPEVDSB637ES0,01GSTFBP2T30036S7SWKNCBP90,01GSTFBP2T65M741CZCWPDHK85
01GSTFBP2TS0N126HK9GK9ZG7K,39,01GSTFBP2VKNTG0KWGNH4AHTD3,01GSTFBP2V6NYB4SNFSRKEAY7P,01GSTFBP2V3MESYHH1TF275FG0
01GSTFBP2WMN8WBDYTWTYNYA06,86,01GSTFBP2X7AB1WZWC5BZZSPF1,01GSTFBP2X6BMDC5X9BEM0SMSG,01GSTFBP2YBVVCDCA45DFDH917
01GSTFBP2YVQJ2TX8CZ8QCEHSZ,89,01GSTFBP2YPSWXYFK3YE94GVNH,01GSTFBP2Z5RJAW7QT3M4F49CQ,01GSTFBP2ZWG5K2JVRZG7HYPMG
01GSTFBP30PPJMQCT1G04SJ5KT,66,01GSTFBP3127YZK91VJ0WD1ZM2,01GSTFBP31WSGADEZVFV8H6Y1H,01GSTFBP323B6CKCTTJYYHMM6C
01GSTFBP324H8DWY112N0AY1MZ,34,01GSTFBP33KQ5ERPN8FWAS6WK1,01GSTFBP341N9G247QGJ739B7Q,01GSTFBP34GXNRAPC6CEEM77D5
01GSTFBP35Q30TJBFC55G2NGDY,32,01GSTFBP36YTW86N4GAW7VAV7Z,01GSTFBP36C9YSY34MZG2BC9KY,01GSTFBP377Z57V5DT4R0CFVY0
